gene,snp,snippet
ABCA1,Rs1800977,polymorphism
ABCA1,Rs1800977,therothrombotic cerebral infarction
ABCA12,Rs28940568,congenital Lamellar ichthyosis
ABCA12,Rs28940271,skin condition
ABCA12,Rs28940271,congenital Lamellar ichthyosis
ABCA12,Rs28940270,skin condition
ABCA12,Rs28940568,skin condition
ABCA12,Rs28940269,skin condition
ABCA12,Rs28940269,congenital Lamellar ichthyosis
ABCA12,Rs28940268,skin condition
ABCA12,Rs28940268,congenital Lamellar ichthyosis
ABCA12,Rs28940270,congenital Lamellar ichthyosis
ABCA7,Rs200538373,Alzheimer's disease
ABCA7,Rs200538373,late-onset Alzheimer's disease 
ABCA7,Rs3764650,Alzheimer's disease
ABCB4,Rs58238559,atrial fibrillation/flutter
ABCC2,Rs717620,intrahepatic cholestasis
ABCC2,Rs717620,nonalcoholic fatty liver disease
ABCD1,Rs398123109,adrenoleukodystrophy
ABCD1,Rs398123109,adrenoleukodystrophy
ABCG2,Rs3114018,haplotype blocks
ABCG2,Rs3114018,gout
ABCG2,Rs3114018,gout
ABCG2,Rs1481012,colorectal cancer
ABCG2,Rs2231142,heterozygotes
ABCG2,Rs2231142,Atherosclerosis Risk
ABO,Rs41302905,may influence ABO blood group see gs129ABO Blood Type
ABO,Rs7853989,ABO Blood Type
ABO,Rs8176743,ABO Blood Type
ABO,Rs8176747,ABO Blood Type
ABP1,Rs2052129,Caucasian
ABP1,Rs2052129,hypersensitivity to ibuprofen
ACADM,I5003116,Dehydrogenase Deficiency
ACE,Rs4293,Alzheimer's disease.
ACE,Rs4343,diabetic nephropathy
ACTN3,Rs1815739,explosive leg muscle power
ACTN3,Rs1815739,endurance ability
ACTN3,Rs1815739, power/sprint performance
ACTN3,Rs1815739,polymorphism
ACTN3,Rs1815739,performance phenotypes i
ADA,Rs121908738,adenosine deaminase deficiency.
ADA,Rs121908739,adenosine deaminase deficiency.
ADA,Rs121908736,adenosine deaminase deficiency.
ADAM10,I6006818,Alzheimer's disease assocation
ADAM10,Rs61751103,Alzheimer's disease
ADAM33,Rs574174,COPD
ADAM33,Rs3918396,chronic obstructive pulmonary disease (COPD)
ADAM33,Rs574174,asthma and bronchial hyperresponsiveness
ADAM33,Rs574174,type 1 diabetes
ADAM33,Rs574174,immune-mediated diseases
ADAM33,Rs574174,asthma
ADAM33,Rs574174,psoriasis
ADCY5,Rs796065306,facial myokymia
ADCY5,Rs796065306,autosomal dominant familial dyskinesia
ADCY5,Rs796065306,facial myokymia
ADCY5,Rs796065306,dyskinesia disorder
ADCY5,Rs796065306,dyskinesia disorder
ADIPOQ,Rs17300539,increased risk of insulin resistance
AGT,Rs3889728,"pre-eclampsia,"
AGT,Rs3889728,pre-eclampsia
AKT1,Rs3730358,polymorphism
AKT1,Rs2494732,once-a-month cannabis users
AKT1,Rs3730358,non-small cell lung cancer.
AKT1,Rs3730358,glioblastoma
AKT1,Rs3730358,Korean population
AKT1,Rs3730358,Taiwanese population
AKT1,Rs2494732,"drug-related psychoses,"
AKT1,Rs2494732,psychotic disorde
AKT1,Rs2494732,mind-altering symptoms
AKT1,Rs2494732,cannabis-related psychosis
AKT1,Rs2494732,", schizophrenia"
AKT1,Rs3730358,schizophrenia
ALB,Rs78340021,analbuminemia
ALB,Rs78340021,Novel nonsense mutation
ALB,Rs79744198,abnormality of albumin
ALDOB,I5012665,Hereditary fructose intolerancers
ALOX5AP,Rs9315050,myocardial infarction
ALOX5AP,Rs17222814,myocardial infarction or ischemic stroke
ALOX5AP,Rs17222814,bifurcation intima-media thickness
ALOX5AP,Rs17222814,alcohol consumption
ALOX5AP,Rs4076128,breast cancer
ALOX5AP,Rs9315050,ischemic stroke
ALPL,I6006926,hypophosphatasia
ALPL,I6006953,hypophosphatasia
ALPL,I6006897,rare/minor allele
ALPL,I6006897,hypophosphatasia
ALPL,I6006888,hypophosphatasia
ALPL,I5900451,hypophosphatasia.
ALPL,I5002773,hypophosphatasia
ALPL,I5002765,hypophosphatasia
ANG,Rs17114699,amyotrophic lateral sclerosis
ANG,Rs17114699,Irish
ANG,Rs17114699,Swedish
ANG,Rs17114699,Polish
ANGPTL3,Rs267606655,coron
ANGPTL3,Rs267606655, artery disease
ANO5,Rs137854529,limb-girdle muscular dystrophy
ANO5,Rs137854521,limb-girdle muscular dystrophy
AOC1,Rs2052129,Caucasian
AOC1,Rs2052129,hypersensitivity to ibuprofen
APOA2,Rs5082,obesity
APOA2,Rs5082,heart disease
APOA2,Rs5082,obesity
APOA2,Rs5082,Body Mass Index 
APOA2,Rs5082,heart disease 
APOA2,Rs5082,fat 
APOA2,Rs5082,"ages 4, 7 and 10"
APOB,Rs693,and LDL-Cholesterol
APOB,Rs693,Elevated Apolipoprotein B
APOC3,Rs2542052,longevity
APOM,Rs3117582,lung cancer 
APOM,Rs3117582,lung cancer
APP,Rs63750851,early-onset Alzheimer's disease
ARMS2,Rs3750848,macular degeneration
ARMS2,Rs3750848,macular degeneration
ARMS2,Rs3750848,age-related macular degeneration
ARMS2,Rs3750848,age-related macular degeneration
ARMS2,Rs3750848,age-related macular degeneration
ARMS2,Rs3750848,polypoidal choroidal vasculopathy
ASAP1,Rs3057,perfect pitch
ASL,Rs752100894,argininosuccinate lyase deficiency
ASTN2,Rs4838255,schizophrenic
ATM,Rs1800057,breast cancer.
ATM,Rs1800057,radio-sensitivity
ATM,Rs1800057,post-lumpectomy
ATM,Rs1800057,radiotolerant prostate brachytherapy
ATM,Rs1800058,breast cancer
ATM,Rs1800058,breast tumour 
ATM,Rs1800058,breast cancer
ATP7A,Rs2227291,X-inactivation in female human embryonic stem cells
ATP7A,Rs2227291,prone to epigenetic alterations
ATR,Rs2227928,pancreatic cancer
ATR,Rs2227928,pancreatic cancer
BACE1,Rs638405,increased risk for late-onset Alzheimer's disease
BAK1,Rs513349,rheumatic diseases
BAK1,Rs5745582,rheumatic diseases
BARD1,Rs6435862,aggressive neuroblastoma
BCR,Rs2267015,depression
BDNF,Rs7124442,anorexia
BDNF,Rs7124442,bulimia
BDNF,Rs7124442,elderly population.
BHMT,Rs617219,patient's attention levels.
BLOC1S3,Rs2159324,LDL 
BLOC1S3,Rs2159324,cholesterol
BLOC1S3,Rs2159324,cholesterol
BMP2,Rs235754,bone density
BMP2,Rs235754,bone fractures or osteoporosis
BRCA1,Rs80357880,breast cancer
BRCA1,Rs80357848,breast cancer
BRCA1,Rs80357829,breast cancer
BRCA1,Rs80357786,BRCA1 gene
BRCA1,Rs80357786,breast cancer
BRCA1,Rs80357717,breast cancer
BRCA1,Rs80357635,breast cancer
BRCA1,Rs80357624,breast cancer
BRCA1,Rs80357597,breast cancer
BRCA1,Rs80357558,pathogenic for breast cancer
BRCA1,I4000377,breast cancer
BRCA1,Rs80357405,pathogenic for breast cancer
BRCA1,Rs80357382,breast cancer
BRCA1,Rs80357161,breast cancer
BRCA1,Rs80357071,breast cancer
BRCA1,Rs273897659,breast cancer 
BRCA1,I4000377,ovarian cancer
BRCA1,I4000377,breast cancer
BRCA1,I4000377,ovarian cancer
BRCA1,Rs80357405,breast cancer
BRCA2,Rs11571833,breast cancer
BRCA2,Rs1799954,increased risk for breast cancer
BRCA2,Rs11571833,increased risk for breast cancer
BRCA2,Rs4987047,increased risk for breast cancer
BRCA2,Rs1799954,breast cancer
BRCA2,Rs11571746,breast cancer
BRCA2,Rs4987047,breast cancer
BRCA2,I5009090,breast cancer
BRCA2,I5005579,breast cancer
BRCA2,I5005578,breast cancer
BRCA2,I5005576,breast cancer
BRCA2,I4000466,breast cancer
BRCA2,I4000379,breast cancer
BRCA2,I5009091,breast cancer
BRIP1,Rs4986764,familial breast cancer risk
BRIP1,Rs4986764,prostate cancer
BRIP1,Rs4986764,breast cancer
BRIP1,Rs4986764,prostate cancer.
BRIP1,Rs4986764,Kazakhstan.
BTBD9,Rs9296249,restless legs syndrome
C3,Rs11569562,bronchial asthma
C3,Rs7951,systemic lupus erythematosus (SLE)
C3,Rs7951,level of the C3 protein was lower
C6orf10,Rs3129900,liver injury
C6orf10,Rs3129900,liver injury
CACNA1A,Rs121908236,Clinical spectrum of episodic ataxia type 2.
CACNA1C,Rs80315385,arrhythmia disorder
CACNA1C,Rs80315385,arrhythmia disorder
CACNA1C,Rs80315385,cardiac L-type calcium channel mutations
CACNA1D,Rs312481,hypertension
CACNA1S,Rs1800559,malignant hyperthermia
CACNA1S,Rs1800559,malignant hyperthermia
CACNA1S,Rs1800559,hyperthermia
CACNA1S,Rs1800559,malignant hyperthermia
CACNA1S,Rs1800559,Malignant-hyperthermia
CALHM1,Rs2986017,late-onset Alzheimer's disease
CALHM1,Rs2986017,Alzheimer's disease
CAV3,Rs116840776,muscular dystrophy
CAV3,Rs116840776,sudden infant death syndrome.
CAV3,Rs116840785,rippling muscle disease.
CAV3,Rs116840785,rippling muscle disease
CAV3,Rs28936685,rippling muscle disease
CBS,Rs121964972,Homocystinuria
CCL26,Rs2302009,eosinophilic esophagitis
CCL26,Rs2302009,gastroesophageal reflux disease
CCL26,Rs2302009,"eosinophilic esophagitis,"
CCL26,Rs2302009,esophagitis
CCR5,Rs1800452,hay-fever
CD33,Rs3865444,Alzheimer's disease
CD33,Rs3865444,Alzheimer's disease
CD40,Rs4810485,Korean
CD40,Rs4810485,Europeans
CD40,Rs4810485,RA 
CD40,Rs4810485,orean ancestry
CD40,Rs4810485,European ancestry
CD40,Rs4810485,autoimmune disease
CD40,Rs4810485,Korean ancestry
CD40,Rs4810485, rheumatoid arthritis (RA)
CDH1,Rs863224505,hereditary diffuse gastric cancer
CDH1,I5004971,gastric cancer
CDH1,Rs13689,E-cadherin polymorphisms
CDH1,Rs13689,arsenic-related skin lesions
CDH1,Rs587780784,hereditary diffuse gastric cancer
CDH1,Rs587780787,pathogenic rare mutation
CDH1,Rs587780787,hereditary diffuse gastric cancer
CDH1,Rs786202033,gastric cancer
CDH23,Rs111033271,hearing loss
CDH23,Rs111033271,Usher syndrome and nonsyndromic deafness.
CDKAL1,Rs7754840,type-2 diabetes
CDKN1B,Rs34330,breast cancer
CDKN1B,Rs34330,prostate cancer 
CDKN1B,Rs34330,endometrial cancer
CDKN2B-AS1,Rs564398,gestational diabetes mellitus
CDKN2B-AS1,Rs564398,Korean population
CDKN2B-AS1,Rs564398,Western
CDKN2B-AS1,Rs564398,Chinese Han population
CDKN2B-AS1,Rs564398,Han Chinese
CDKN2B-AS1,Rs564398,Asians
CDKN2B-AS1,Rs564398,type 2 diabetes
CDKN2B-AS1,Rs564398,French Europids
CDKN2B-AS1,Rs17756311,childhood acute lymphoblastic leukemia
CDKN2B-AS1,Rs564398,obesity
CEP290,Rs752197734,Blueprint Genetics Retinal dystrophy
CETP,Rs2303790,candidate gene polymorphisms
CETP,Rs2303790,ischemic stroke
CETP,Rs2303790,ischemic stroke
CETP,Rs1532624,myocardial infarction
CETP,Rs1532624,HDL cholesterol
CETP,Rs1532624,carotid artery disease
CETP,Rs1532624,dyslipidemia
CETP,Rs1532624,cholesterol levels
CETP,Rs1532624,Polymorphism
CFH,Rs1061147,macular degeneration (damage to the eye with ageing)
CFH,Rs1061147,age related macular degeneration
CFTR,I5006080,Cystic Fibrosis
CFTR,I5006072,Cystic Fibrosisrs
CFTR,I5006071,Cystic Fibrosis
CFTR,I5006055,Cystic Fibrosisrs
CFTR,I5006063,Cystic Fibrosisrs
CFTR,I4000311,Cystic Fibrosis
CFTR,I4000308,Cystic Fibrosisrs
CFTR,I4000306,Cystic Fibrosisrs
CFTR,I4000305,cystic fibrosis
CFTR,I4000316,Cystic Fibrosisrs
CHAMP1,Rs879255261,autosomal dominant mental retardation
CHEK2,Rs1805129,silent polymorphism
CHRM3,Rs2165870,post-operative nausea
CHRM3,Rs2165870,higher risk for nausea
CHRNA3,Rs1051730,lung cancer
CHRNA3,Rs1051730,Artery Disease
CHRNA3,Rs8042374,lung cancer
CLN3,Rs386833721,Blueprint Genetics Retinal dystrophy
CLOCK,Rs1554483,obesity
CLOCK,Rs1554483,overweight
CLOCK,Rs4864548,obesity
CLOCK,Rs4864548,overweight
CNGB3,Rs121918344,colorblindness
CNGB3,Rs121918344,photophobia
CNGB3,Rs121918344,nystagmus
CNGB3,Rs121918344,20/200 visual acuity
CNR1,Rs6454674,cocaine addiction
CNR1,Rs6454674,metabolic syndrome in postmenopausal Polish women
CNR1,Rs6454674,obesity
CNR1,Rs6454674,nicotine dependence
CNR1,Rs6454674,ADHD
CNR1,Rs6454674,obesity
CNR1,Rs6454674,schizophrenia
CNR1,Rs6454674,European
COL11A1,Rs587782990,Blueprint Genetics Retinal dystrophy
COL2A1,Rs121912880,mutations
COL2A1,Rs121912880,pathogenic for Spondylometaphyseal dysplasia
COL2A1,Rs121912880,Stickler syndrome type I
COMT,Rs9332377,Cisplatin
COMT,Rs9332377,hearing loss
COMT,Rs4633,Schizophrenia Susceptibility Genetic
CSF2RB,Rs11705394,schizophrenia.
CSF2RB,Rs2072707,schizophrenia.
CTNNA2,Rs1446109,European
CTSD,Rs17571,Alzheimer's disease
CTSD,Rs17571,Alzheimer's disease
CTSD,Rs17571,Creutzfeldt-Jakob disease
CTSD,Rs17571,cognitive ability and cognitive ageing
CTSD,Rs17571,Alzheimer's disease
CTSD,Rs17571,vCJD 
CTSD,Rs17571,vCJD 
CTSD,Rs17571,Variant Creutzfeldt-Jakob disease
CTSD,Rs17571,Alzheimer disease
CYP21A2,I5005433,Congenital adrenal hyperplasiars
CYP2C8,Rs1934951,osteonecrosis of the jaw
CYP2C8,Rs1934951,myeloma
CYP2C8,Rs3832694,Cytochrome 
CYP2C9,Rs2017319,allelic expression imbalance
CYP2C9,Rs2017319,mRNA processing
CYP2C9,Rs2017319,Polymorphisms
CYP2C9,Rs2017319,gene transcription
CYP2J2,Rs10889160,myocardial infarction
CYP2J2,Rs10889160,myocardial infarction
CYP4F2,Rs2108622,cerebral infarction
DAB2IP,Rs7025486,AAA
DAB2IP,Rs7025486,peripheral arterial disease (PAD)
DAB2IP,Rs7025486,abdominal aortic aneurysm (AAA)
DAB2IP,Rs7025486,type 2 diabetes
DAB2IP,Rs7025486,arterial and venous disease
DAB2IP,Rs7025486,ischemic stroke
DAB2IP,Rs7025486,hypertension
DAB2IP,Rs7025486,pulmonary embolism
DAB2IP,Rs7025486,peripheral arterial disease PAD
DAB2IP,Rs7025486,early onset myocardial infarction (MI)
DAB2IP,Rs7025486,abdominal aortic aneurysm (AAA)
DAB2IP,Rs7025486,vascular diseases
DAB2IP,Rs7025486,intracranial aneurysm
DAO,Rs3918346,schizophrenia 
DAO,Rs3918346,autism 
DAO,Rs3918346,bipolar affective disorder
DAPK1,Rs4878104,Alzheimer's disease
DCDC2,Rs793862,dyslexia
DCDC2,Rs793862,dyslexic
DCDC2,Rs793862,dyslexic
DCHS1,Rs757309797,thoracic aortic aneurysm
DCHS1,Rs757309797,mitral valve prolapse
DGKH,Rs1012053,Bipolar disorder
DHDDS,Rs764831063,Blueprint Genetics Retinal dystrophy
DISC1,Rs3738402,schizophrenia
DOCK7,Rs267606655,coron
DOCK7,Rs267606655, artery disease
DPP6,Rs3807218,familial idiopathic ventricular fibrillation
DRD1,Rs265981,autism
DRD1,Rs4532,autism
DRD1,Rs5326,(early onset) schizophrenia
DRD4,Rs1800955,idiopathic intellectual disability
DRD4,Rs1800955,schizophrenic
DRD4,Rs1800955,schizophrenia
DRD4,Rs1800955,schizophrenia
DRD4,Rs1800955,Anorexia Nervosa
DRD4,Rs1800955,dopaminergic gene polymorphisms
DRD4,Rs1800955,schizophrenia
DRD4,Rs1800955,dopaminergic polymorphisms
DRD4,Rs1800955,borderline 
DRD4,Rs1800955,personality
DRD4,Rs1800955,borderline personality traits
DRD4,Rs1800955,Anorexia Nervosa
DRD4,Rs1800955,schizophrenia
DTNBP1,Rs760761,schizophrenia
DTNBP1,Rs760761,"decreased attentional capacity,"
DTNBP1,Rs760761,worse performance on memory tasks
DTNBP1,Rs760761,alterations in schizotypal beliefs and experiences
DTNBP1,Rs760761,major depressive disorder
DTNBP1,Rs760761,neuroticism
DTNBP1,Rs760761,anxiety
DTNBP1,Rs760761,depression
EGFR,Rs121434568,non-small cell lung cancer
EIF2AK4,Rs587777104,ulmonary capillary hemangiomatosis
EIF2AK4,Rs587777107,pulmonary hypertension
EIF2AK4,Rs587777106,pulmonary venoocclusive disease
EIF2AK4,Rs587777106,pulmonary capillary hemangiomatosis
EIF2AK4,Rs587777106,pulmonary hypertension
EIF2AK4,Rs587777102,pulmonary hypertension
EIF2AK4,Rs587777104,pulmonary hypertension
EIF2AK4,Rs587777102,pulmonary venoocclusive disease
EIF2AK4,Rs587777102,pulmonary capillary hemangiomatosis
EIF2AK4,Rs587777107,pulmonary capillary hemangiomatosis (PCH)
EIF2AK4,Rs587777104,pulmonary venoocclusive disease
EIF2AK4,Rs587777107,pulmonary venoocclusive disease (PVOD)
EIF4G1,Rs113169049,Parkinson's disease
ENG,Rs1800956,intracranial aneurysms
ENG,Rs1800956,intracranial aneurysms
ENG,Rs1800956,intracranial aneurysm
ENPP1,Rs121908248,arterial calcification
ENPP1,Rs121908248,hypophosphatemic rickets
ERAP1,Rs10050860,ankylosing spondylitis
ERAP1,Rs10050860,ankylosing spondylitis
ERAP1,Rs10050860,ankylosing spondylitis
ERAP1,Rs10050860,familial ankylosing spondylitis
ERAP1,Rs10050860,ankylosing spondylitis
ERAP1,Rs10050860,ankylosing spondylitis
ERBB4,Rs7598440,schizophrenia
ERBB4,Rs839523,schizophrenia
ERCC2,Rs13181,renal cell carcinoma
ERCC2,Rs13181,breast cancer 
ERCC2,Rs13181,bladder cancer risk
ERCC2,Rs13181,adiposity
ERCC2,Rs13181,lung cancer
ERCC2,Rs13181,Lung Cancer
ERCC2,Rs13181,colorectal cancer
ERCC2,Rs13181,esophageal cancer
ERCC2,Rs13181,breast cancer
ERCC2,Rs13181,Lung cancer
ERCC2,Rs13181,bladder cancer
ERCC2,Rs13181,head and neck squamous cell cancer
ERCC2,Rs13181,lung adenocarcinoma
ERCC2,Rs13181,lung adenocarcinoma
ERCC2,Rs13181,Head and Neck Cancer
ERCC2,Rs13181,gallbladder cancer
ERCC2,Rs13181,lung cancer
ERCC2,Rs13181,gastric and colorectal cancer
ERCC2,Rs13181,esophageal squamous cell carcinoma
ERCC2,Rs13181, oral precancer
ERCC2,Rs13181,lung cancer
ERCC2,Rs13181,lung cancer
ERCC2,Rs13181,bladder cancer
ERCC2,Rs13181,breast cancer
ERCC2,Rs13181,colorectal cancer 
ERCC2,Rs13181,pancreatic adenocarcinoma
ERCC2,Rs13181,cancer
ERCC2,Rs13181,cutaneous melanoma
ERCC2,Rs13181,ovarian cancer
ERCC2,Rs13181,ovarian cancer
ERCC2,Rs13181,Polymorphisms
ERCC2,Rs13181, lung cancer
ERCC2,Rs13181,esophageal cancer
ERCC2,Rs13181,adult glioma
ERCC2,Rs13181,genetic polymorphisms
ERCC2,Rs13181,non-small cell lung cancer patients
ERCC2,Rs13181,Bladder cancer
ERCC2,Rs13181,ovarian cancer 
ERCC2,Rs13181,Allelic imbalance
ERCC2,Rs13181,esophageal adenocarcinoma
ERCC2,Rs13181,Polymorphisms
ERCC2,Rs13181,lung cancer
ERCC2,Rs13181,lung cancer
ERCC2,Rs13181,Polymorphisms
ERCC2,Rs13181,lung cancer
ERCC2,Rs13181,Genetic polymorphisms
ERCC2,Rs13181,single nucleotide polymorphisms
ERCC2,Rs13181,cancer cells
ERCC2,Rs13181,non-melanoma skin cancer
ERCC2,Rs13181,non-Hodgkin lymphoma (NHL)
ESCO2,Rs80359851,intertissue and interindividual variation
ESCO2,Rs80359851,Nmd efficiency
ESR1,Rs3020314,follicular lymphoma
ESR1,Rs3020314,estrogen receptor-positive breast cancer risk
F11,Rs373297713,deficiency-causing mutations
F5,Rs6019,fetal growth.
F5,Rs6019,PTD
F5,Rs6019,PTD
F9,I5007022,Hemophilia
FAH,I5012861,Tyrosinemia
FAH,Rs11555096,Tyrosinemia Type I
FGFR3,I5001264,Achondroplasia
FGFR3,Rs121913114,achondroplasia
FGFR4,Rs2011077,prostate cancer
FGFR4,Rs2011077,benign prostate hyperplasia
FLG,Rs558269137,eczema.
FLG,Rs61816761,asthma predisposition
FLG,Rs61816761,type 1 diabetes
FLG,Rs61816761,eczema
FLG,Rs61816761,atopic dermatitis
FLG,Rs61816761,ichthyosis vulgaris
FLG,Rs61816761,ichthyosis vulgaris
FLG,Rs558269137,atopic dermatitis
FLG,Rs61816761,atopic dermatitis
FLG,Rs558269137,eczema
FLG,Rs558269137,atopic dermatitis
FLG,Rs558269137,ichthyosis vulgaris
FLG,Rs558269137,ichthyosis vulgaris
FLG,Rs121909626,dermatitis
FLG,Rs121909626,ichthyosis vulgaris
FLG,Rs114733570,protein truncation
FLG,Rs558269137,ichthyosis vulgaris
FMO3,Rs72549334,trimethylaminuria
FMO3,Rs72549326,trimethylaminuria
FN1,Rs137854488,glomerulopathy with fibronectin deposits
FTO,Rs1477196,Physical activity
FTO,Rs1477196,obesity
FTO,Rs1477196,diabetes
FXN,Rs144610605,Friedreich's ataxia
FXN,Rs56214919,Friedreich's ataxia
FXN,Rs148698100,Friedreich's ataxia
FXN,Rs147211454,Friedreich's ataxia
FXN,Rs144104124,Friedreich's ataxia
FXN,Rs140472905,Friedreich's ataxia
FXN,Rs142157346,Friedreich's ataxia
FXN,Rs141935559,Friedreich's ataxia
FXN,Rs141526971,Friedreich's ataxia
FXN,Rs143232208,Friedreich's ataxia
G6PD,Rs137852330,hemolytic anemia
G6PD,Rs137852330,favism
G6PD,Rs137852330,hemolytic anemia
