gene,snp,snippet
G6PD,Rs137852330,chronic granuloma
GAB2,Rs10793294,Alzheimer's risk
GABRA2,Rs279858,Alcoholism
GALC,Rs387906952,Krabbe disease
GALC,Rs398123177,Krabbe disease
GALC,Rs749893889,Krabbe disease
GAMT,Rs80338736,Guanidinoacetate methyltransferase deficiency
GAMT,Rs80338736,error of creatine metabolism
GAMT,Rs80338736,Guanidinoacetate methyltransferase deficiency
GAMT,Rs80338736,man.
GATA3,Rs570613,breast cancer
GBA,Rs2230288,Parkinson's disease
GBA,Rs2230288,synucleinopathies
GBA,Rs2230288,"""modifier"" variant"
GBA,Rs2230288,polymorphism
GBA,Rs2230288,rapid eye movement sleep behavior disorder (RBD)
GBA,I4000419,Gaucher Disease
GBA,I4000419,Gaucher's disease
GBA,I4000386,Gaucher's disease
GBA,Rs2230288,Gaucher disease
GC,Rs4752,Asthma
GC,Rs4752,prostate cancer
GCH1,Rs8007201,tetrahydrobiopterin
GCH1,Rs8007201,cyclohydrolase
GCH1,Rs752688,Polymorphisms
GCH1,Rs752688,capsaicin pain
GCH1,Rs17738966,Impaired Vascular Function in Sickle Cell Anemia
GCH1,Rs2878172,Vasoocclusive Pain
GCH1,Rs17738966,Vasoocclusive Pain
GCH1,Rs11158026,Parkinson's disease
GCH1,Rs2878172,Impaired Vascular Function in Sickle Cell Anemia
GHRL,Rs27647,ghrelin receptor gene polymorphisms
GHRL,Rs27647,obesity
GHRL,Rs27647,ghrelin
GHRL,Rs27647,type 2 diabetes
GHRL,Rs27647,ghrelin
GHRL,Rs27647,adiposity
GJB2,I4000434,Nonsyndromic Sensorineural
GJB2,I4000434,Connexin
GJB2,I5001996,deafness
GJB2,I5004479,gene variant associated with deafness
GJB2,I6011464,associated with deafness
GJB2,Rs80338943,non-syndromic deafness
GLA,Rs28935490,fabry disease
GLA,Rs28935490,hypertrophic cardiomyopathy
GLA,Rs28935490,mental retardation
GLIS3,Rs1574285,type-1 diabetes
GNPTAB,Rs137853824,stuttering
GOLM1,Rs7019241,Alzheimer's disease
GOLM1,Rs7019241,Alzheimer's disease
GPX1,Rs1050450,Childhood Cancer Survivor Study
GPX1,Rs1050450,medulloblastoma 
GPX1,Rs1050450,tumor susceptibility
GPX1,Rs1050450,prostate cancer
GPX1,Rs1050450,breast cancer
GPX1,Rs1050450,schizophrenia
GPX1,Rs1050450,adult brain tumors
GPX1,Rs1050450,breast cancer
GPX1,Rs1050450,early onset lung cancer
GPX1,Rs1050450,breast cancer risk
GPX1,Rs1050450,lung cancer
GPX1,Rs1050450,KBD
GPX1,Rs1050450,Kashin-Beck disease (KBD) is a disabling osteoarthropathy
GPX1,Rs1050450,osteoarthritis
GPX1,Rs1050450,KBD 
GPX1,Rs1050450,degenerative osteoarthropathy
GPX1,Rs1050450,Kashin-Beck disease (KBD)
GPX1,Rs1050450,osteoarthritis
GPX1,Rs1050450,coronary artery calcification in type 2 diabetes
GRIK1,Rs2832407,alcoholism
GRN,Rs63751294,primary progressive aphasia
GRN,Rs63751294,frontotemporal dementia
GRN,Rs63751243,ubiquitin-positive frontotemporal lobar degeneration.
GRN,Rs63751243,"exhibit aphasia,"
GRN,Rs63751243,amyotrophic lateral sclerosis.
GRN,Rs63751243,extrapyramidal features
GRN,Rs63751243,amyotrophic lateral sclerosis
GRN,Rs63751243,"rs63751243, also known as c.26C>A, p.Ala9Asp and A9D, represents a relatively rare mutation in the GRN gene on chromosome 17. OMIM reports the rs63751243(A) allele as representing a dominantly inherited mutation associated with ubiquitin-positive frontotemporal lobar "
GRN,Rs63751243,extrapyramidal features
GRN,Rs63751243,aphasia
GRN,Rs63751243,ubiquitin-positive frontotemporal lobar degeneration
GRN,Rs63751243,"rs63751243, also known as c.26C>A, p.Ala9Asp and A9D, represents a relatively rare mutation in the GRN gene on chromosome 17. OMIM reports the rs63751243(A) allele as representing a dominantly inherited mutation associated with ubiquitin-positive frontotemporal loba"
GRN,Rs63751294,progranulin haploinsufficiency
HBA2,I5900722, Alpha Thalassemia
HBB,Rs33915217,Cubans
HBB,Rs33915217,Caribbean
HBB,Rs33915217,beta thalassemia
HBB,Rs33915217,Bulgaria
HBB,Rs33915217,South India
HEXA,I4000391,Tay-Sachs Disease
HEXA,Rs117160567,Tay Sachs
HFE,I3002468,hemochromatosis
HLA-DQB1,Rs1049225,Common variable immunodeficiency disorder 
HLA-DRA,Rs3129878,azoospermia (lack of sperm)
HMBS,Rs536814318,acute intermittent porphyria
HMBS,Rs536814318,intermittent porphyria.
HMGCR,Rs12654264,colorectal cancer
HMGCR,Rs12654264,CRC
HMGCR,Rs12654264,colorectal cancer
HMGCR,Rs12654264,cancer
HMGCR,Rs12654264,cardiovascular disease
HNF1A,Rs1169305,now considered benign in ClinVar
HNMT,Rs1050891,ADHD
HNMT,Rs1050891,ADHD
HSD3B2,Rs770815049,chromosome 1
HTRA1,Rs3793917,age-related macular degeneration
HTRA1,Rs3793917,anti-vascular endothelial growth
HTRA1,Rs3793917,age-related macular degeneration
HTRA1,Rs3793917,age-related macular degeneration
HTRA1,Rs3793917,nature age related macular degeneration
HTRA1,Rs3793917,age-related macular degeneration
IDS,Rs781997631,MPS type II
IGF1,Rs2195239,proliferative benign breast disease
IGF1,Rs2195239,mammographic density
IGF1,Rs2195239,breast cancer
IGF1,Rs2195239,reast cancer risk
IGF1,Rs2195239,multiple myeloma.
IGF2BP2,Rs11705701,obesity
IGF2BP2,Rs11705701,insulin sensitivity
IL10,Rs1800871,Crohn's disease
IL10,Rs1800871,AIDS-related non-Hodgkin lymphoma 
IL10,Rs1800871,knee osteoarthritis
IL10,Rs1800871,rheumatoid arthritis
IL10,Rs1800871,prostate cancer
IL10,Rs1800871,gastric cancer
IL10,Rs3024492,asthma
IL10,Rs1800871,heparin-induced thrombocytopenia.
IL10,Rs1800871,systemic sclerosis
IL10,Rs3024496,asthma
IL10,Rs3024492,allergy
IL10,Rs3024496,allergy
IL10,Rs1800871,Epstein-Barr virus
IL10,Rs1800871,Asthma
IL10,Rs1800871,Behçet's disease
IL10,Rs1800871,non-Hodgkin lymphoma
IL10,Rs1800871,endometriosis
IL10,Rs1800871,Crohn's disease
IL10,Rs1800871,Alzheimer's disease
IL10,Rs1800871,non-Hodgkin lymphoma.
IL10,Rs1800871,postoperative myocardial infarction
IL10,Rs1800871,non-Hodgkin's lymphoma.
IL10,Rs1800871,Crohn's disease
IL10,Rs1800871,rheumatoid arthritis patients
IL10,Rs1800871,hepatitis C virus infection
IL10,Rs1800871,B-cell lymphoma
IL10,Rs1800871,biliary tract cancers and stones
IL10,Rs1800871,melanoma
IL10,Rs1800871,infection following esophagectomy
IL12B,Rs2288831,Asthma
IL12B,Rs2288831,tuberculosis
IL12B,Rs2288831,pulmonary tuberculosis
IL12RB2,Rs3790568,susceptibility to radiation dermatitis
IL16,Rs4778889,risk of coronary artery disease
IL16,Rs4778889,adiation-induced toxicity
IL16,Rs4778889,gene polymorphism
IL16,Rs4778889,nasopharyngeal carcinoma
IL16,Rs4778889,Graves' disease
IL18RAP,Rs2272127,schizophrenia
IL18RAP,Rs2272127,herpes
IL1RL1,Rs13431828,chronic rhinosinusitis
IL2,Rs2069772,Cervical and vulvar cancer
IL21,Rs907715,rheumatoid arthritis
IL23R,Rs10889677,Graves' disease
IL23R,Rs7517847,Crohn's Disease
IL23R,Rs7517847,Crohn's disease
IL23R,Rs1343151,Crohn's Disease
IL23R,Rs1343151,rheumatoid arthriti
IL23R,Rs1343151,ankylosing spondylitis
IL23R,Rs11805303,Crohn's disease
IL23R,Rs11465804,ankylosing spondylitis
IL23R,Rs10889677,European ancestry
IL23R,Rs10889677,North American patients
IL23R,Rs10889677,ankylosing spondylitis
IL23R,Rs10889677,non-Jewish populations.
IL23R,Rs10889677,Jewish
IL23R,Rs10889677,Crohn's disease
IL23R,Rs10889677,ulcerative colitis 
IL23R,Rs10889677,Graves ophthalmopathy
IL23R,Rs10889677,"Graves' disease,"
IL23R,Rs10889677,ankylosing spondylitis
IL23R,Rs10889677,Crohn's disease
IL23R,Rs10889677,Caucasian patients.
IL2RB,Rs743777,rheumatoid arthritis
IL2RB,Rs743777,rheumatoid arthritis
IL2RB,Rs743777,rheumatoid arthritis
IL2RB,Rs743777,Rheumatoid arthritis
IL31,Rs11608363,nonatopic eczema
IL31,Rs11608363,were strongly associated with nonatopic eczema
IL31,Rs6489188,nonatopic eczema
IL31,Rs6489188,were strongly associated with nonatopic eczema
IL4,Rs2243268,autoimmune conditions
IL4,Rs2243274,African American
IL4,Rs2243274,children.
IL4,Rs2243274,European ancestry
IL4,Rs2243274,type 1 diabetes.
IL4,Rs2243274,type I diabetes
IL4,Rs2243268,biliary tract cancers and stones
IL4,Rs2070874,Leishmania chagasi
IL4,Rs2243268,type 1 diabetes
IL4,Rs2070874,Leishmania chagasi
IL4,Rs2070874,Visceral leishmaniasis (VL)
IL4,Rs2070874,prostate cancer
IL4,Rs2070874,Visceral leishmaniasis
IL4,Rs2243268,non-Hodgkin lymphoma
IL6,Rs7802308,Asian Indian sibling pairs
IL6,Rs1524107,type 2 diabetic patients
IL6,Rs1524107,prostate cancer
IL6,Rs1524107,cardiovascular disease
IL6,Rs2069837,Alzheimer's disease
IL6,Rs7802308,coronary artery disease
IL6R,Rs6684439,melanoma
IL6R,Rs6684439,melanoma
IL6R,Rs2229238,diabetes
IMPDH1,Rs72624951,Blueprint Genetics Retinal dystrophy
ITPR3,Rs3748079,rheumatoid arthritis
KCNA3,Rs2821557,olfactory function
KCNA3,Rs2821557,olfactory dysfunction
KCNA3,Rs2821557,fasting plasma glucose
KCNA5,Rs45477792,cardiac arrhythmias
KCNQ1,Rs120074194,swimming-triggered arrhythmia syndromes
KCNQ1,Rs120074194,long QT syndrome
KCNQ1,Rs120074194,Jervell and Lange-Nielsen syndrome
KCNQ1,Rs120074194,forme fruste long-QT syndrome
KCNQ1,Rs120074194,Huntington's disease
KCNQ1,Rs120074194,long-QT syndrome genes
KDR,Rs1870377,Gilbert's syndrome UGT1A1 polymorphism
KDR,Rs1870377,Pazopanib-induced hyperbilirubinemia
KIAA0319,Rs4236032,developmental dyslexia
KIAA0319,Rs4352670,KIAA0319 on chromosome 6p
KIAA0319,Rs4352670,developmental dyslexia
KL,Rs2249358,priapism
KL,Rs211239,priapism
KLF6,Rs10508266,Lung cancer risk.
KLF6,Rs10508266,Lung cancer
KRIT1,Rs267607204,cerebral cavernous malformation
KSR2,Rs10444502,decreased total cholesterol levels
LDB3,Rs121908337,ventricular noncompaction
LHCGR,Rs121912518,familial male precocious puberty
LHCGR,Rs121912532,mutations of the LH receptor gene
LIG4,Rs10131,invasive serous ovarian cancer
LIG4,Rs10131,DNA damage response
LIPC,Rs8023503,hyperalphalipoproteinemia
LIPC,Rs261332,Elevated HDL-Cholesterol
LIPC,Rs1800588,colorectal cancer
LIPC,Rs1800588,risk for carotid artery disease
LIPC,Rs1800588,coronary artery disease
LIPC,Rs1800588,higher HDL levels
LIPC,Rs1800588,coronary heart disease
LMNA,Rs267607577,cardiomyopathy
LOXL1,Rs1078967,glaucoma
LPP,Rs4686484,altered risk for celiac disease
LPP,Rs13076312,Vitiligo
LPP,Rs9851967,Celiac Disease
LRPPRC,I5012749,Leigh syndrome
LRRC43,Rs11608363,nonatopic eczema
LRRC43,Rs11608363,were strongly associated with nonatopic eczema
LRRC43,Rs6489188,nonatopic eczema
LRRC43,Rs6489188,were strongly associated with nonatopic eczema
LRRK2,Rs35870237,autosomal dominant Parkinson disease
LRRK2,Rs35870237,definitely pathogenic
LTA,Rs1800630, Raynaud's phenomenon
LTA,Rs1800630,systemic lupus erythematosus (SLE)
LTA,Rs1800630,SLE 
LTA,Rs1800630,SLE
MAOA,Rs6609257,ADHD
MAOA,Rs6609257,Sexually dimorphic
MAOB,Rs1799836,Parkinson's disease
MAOB,Rs1799836,conditional logistic regression
MAP2K5,Rs11635424,restless legs syndrome
MAP2K5,Rs11635424,common sleep disorder
MAPT,Rs143624519,neurodegenerative diseases
MAPT,Rs143624519,"neurodegenerative conditions, including Alzheimer's disease, frontotemporal dementia, and dementia with Lewy bodies"
MDM4,Rs4245739,squamous cell carcinoma
MDM4,Rs4245739,ovarian cancer
MDM4,Rs4245739,Breast Cancer
MDM4,Rs4245739,"prostate cancer,"
MDM4,Rs4245739,apoptosis
MDM4,Rs4245739,Europe
MDM4,Rs1380576,HPV16-associated squamous cell carcinoma of oropharynx.
MDM4,Rs1380576,MDM4 variant
MDM4,Rs4245739,United States.
MECP2,Rs1734787,systemic lupus erythromatosis
MECP2,Rs1734787,female disease
MECP2,Rs1734787,Korean
MECP2,Rs1734787,Caucasian
MEFV,Rs121907890,Arab and Armenian
MEFV,Rs121907890,"Sephardic Jews,"
MEFV,Rs121907890,"Turks,"
MEFV,Rs121907890,familial Mediterranean fever
MEFV,Rs104895093,familial Mediterranean fever
MEFV,Rs121907890,Mediterranean fever
MET,Rs2237717,rhinosinusitis
MET,Rs38857,schizophrenia
MET,Rs38857,Caucasian
MET,Rs2237717,nasal polyps
MET,Rs2237717,schizophrenia
MET,Rs38857,autism
MET,Rs2237717,tumor metastasis
MET,Rs2237717,neurocognition
MET,Rs2237717,chronic rhinosinusitis
MET,Rs2237717,autism 
MET,Rs2237717,ability to recognize facial emotion
MET,Rs2237717,schizophrenia
MICA,Rs4418214,AIDS
MIR4761,Rs4633,Schizophrenia Susceptibility Genetic
MMEL1,Rs3748816,celiac disease
MMEL1,Rs3748816,rheumatoid arthritis
MMEL1,Rs3748816,primary biliary cirrhosis
MMP2,Rs1030868,lacunar stroke
MMP2,Rs1030868,small vessel infarcts
MMP2,Rs2287074,lacunar stroke
MMP2,Rs2287074,small vessel infarcts
MMP2,Rs2287076,lacunar stroke
MMP2,Rs2287076,small vessel infarcts
MMP2,Rs7201,lacunar stroke
MMP2,Rs7201,small vessel infarcts
MMP3,Rs3025058,reduced risk of recurrent venous thromboembolism
MMP3,Rs3025058,coronary atherosclerosis
MMP3,Rs3025058,worse progression of coronary artery disease after angioplasty.
MMP3,Rs3025058,risk for myocardial infarction
MMP3,Rs3025058,coronary artery disease
MMP9,Rs17576,glaucoma
MMP9,Rs17577,breast cancer
MMP9,Rs17577,non-atopic asthma
MMP9,Rs17577,cutaneous malignant melanoma
MMP9,Rs17577,lung cancer
MMP9,Rs17577,Alzheimer's disease
MMP9,Rs17576,leukemia
MMP9,Rs17576,type 2 diabetes
MMP9,Rs17576,lymphoma
MMP9,Rs17576,hepatitis B virus infection
MMP9,Rs17576,malignant melanoma
MMP9,Rs17576,Alzheimer's disease
MMP9,Rs17576,heart disease
MMP9,Rs17576,myocardial infarction
MMP9,Rs17576,lung cancer
MMP9,Rs17576,chronic obstructive pulmonary disease
MMP9,Rs17576,cigarette smoking
MPL,Rs146249964,Ashkenazi Jewish
MPL,Rs146249964,CAMT
MPZ,Rs121913584,pathogenic for Charcot-Marie-Tooth disease type 1B
MSH2,Rs2303428,Endometrial cancer
MSH2,Rs2303428,sporadic renal cell carcinoma
MTHFD1L,Rs11754661,Alzheimer's disease
MTRR,Rs162036,single nucleotide polymorphisms
MTRR,Rs162036,prostate cancer risk
MTRR,Rs162036,pseudoexfoliation syndrome
MTRR,Rs162036,glaucoma
MTTP,Rs146064714,abetalipoproteinemia
MTTP,Rs755155385,Blueprint Genetics Retinal dystrophy
MYBPC3,Rs113358486,hypertrophic cardiomyopathy
MYBPC3,Rs113358486,Hypertrophic Cardiomyopathy
MYBPC3,Rs113358486,familial hypertrophic cardiomyopathy (HCM)
MYBPC3,Rs111683277,familial or idiopathic dilated cardiomyopathy
MYBPC3,Rs111683277,familial hypertrophic cardiomyopathy (HCM)
MYBPC3,Rs111437311,Hypertrophic cardiomyopathy
MYBPC3,Rs111437311,familial hypertrophic cardiomyopathy (HCM
MYBPC3,Rs111683277,hypertrophic cardiomyopathy
MYH6,Rs365990,Icelandic
MYH6,Rs365990,"European descent,"
MYH6,Rs365990,atrial fibrillation
MYH6,Rs365990,ick sinus syndrome
MYH6,Rs365990,advanced AV block
MYH7,I6015303,familial hypertrophic cardiomyopathy
MYH9,Rs80338835,May-Hegglin anomaly.
MYH9,Rs80338835,The May-Heggllin/Fechtner Syndrome Consortium
MYH9,Rs80338835,Fechtner and Sebastian syndromes
MYH9,Rs80338835,May-Hegglin anomaly
MYH9,Rs80338835,May-Hegglin anomaly
MYO7A,Rs1052030,deafness
MYO7A,Rs1052030,vestibular dysfunction
NBN,Rs34767364,Variations in the NBN/NBS1 gene
NBN,Rs34767364,breast cancer
NBN,Rs1805794,non-Hodgkin's lymphoma.
NBN,Rs1805794,Taiwanese patients.
NBN,Rs1805794,ovarian cancer.
NBN,Rs1805794,bladder cancer
NBN,Rs1805794,French Canadian
NBN,Rs1805794,adult glioma
NBN,Rs1805794,renal cell carcinoma
NBN,Rs1805794,oral premalignant lesions
NBN,Rs1805794,Bladder cancer
NBN,I5012770,numerous cancers
NBN,I5012770,Nijmegen breakage syndrome
NBN,Rs1805794,breast cancer
NGLY1,Rs201337954,congenital disorder of deglycosylation (CDDG)
NLRP3,Rs3806265,juvenile idiopathic arthritis
NOD2,Rs5743277,inflammatory bowel disease
NOD2,Rs5743277,inflammatory bowel disease
NOD2,Rs2066844,inflammatory bowel disease
NOD2,Rs2066844,Crohn's disease 
NOD2,Rs2066844, Crohn's disease
NOD2,Rs2067085,Crohn disease
NOS2,Rs2779251,inflammatory bowel disease
NOS2,Rs2297518,aphthous stomatitis
NOS2,Rs2297518,rheumatoid arthritis
NOS2,Rs2297518,lung cancer
NOS2,Rs2297518,benign prostatic hyperplasia
NOS2,Rs2297518,biliary tract cancers and stones
NOS2,Rs2297518,Parkinson's disease
NOS2,Rs2297518,urinary bladder cancer
NOS2,Rs2297518,non-Hodgkin lymphoma
NOS2,Rs2297518,Parkinson's disease
NOS2,Rs2297518,synthase gene polymorphisms and prostate cancer risk.
NOS2,Rs2297518,diabetes-associated combination of SNPs
NOS2,Rs2297518,rinary bladder cancer pathogenesis
NOS2,Rs2297518,inflammatory bowel disease 
NOS2,Rs2297518,lung cancer.
NOS3,Rs3918227,Parkinson's disease
NOS3,Rs3918227,hypoxic-ischemic encephalopathy
NOS3,Rs4496877,nephropathy
NPAS2,Rs1811399,autism
NR1H3,Rs61731956,multiple sclerosis
NR1H3,Rs61731956,multiple sclerosis
NR3C1,Rs6195,Glucocorticoid receptor polymorphism
NR3C1,Rs6195,anovulatory polycystic ovary syndrome
NR3C1,Rs6195,Genetic polymorphisms
NR3C1,Rs6195,inflammatory bowel disease
NR3C1,Rs6195,glucocorticoid resistance
NR3C1,Rs6195,asthma
NR3C1,Rs6195,Glucocorticoid receptor gene polymorphisms
NR3C1,Rs6195,acute lymphoblastic leukemia
NR3C1,Rs6195,altered bone mineral density
NR3C1,Rs6195,bipolar patients
NR3C1,Rs6195,asthma
NR3C1,Rs6195,glucocorticoid sensitivity
NR3C1,Rs6195,coronary artery disease
NR3C1,Rs6195,increased body mass index
NR3C1,Rs6195,glucocorticoid receptor polymorphism
NR3C1,Rs6195,Crohn's disease
NR3C1,Rs6195,Glucocorticoid receptor gene
NR3C1,Rs6195,blood pressure
NR3C1,Rs6195,glucocorticoid receptor polymorphisms
NR3C1,Rs6195,altered gene expression
NRG1,Rs3924999,Alzheimer's disease with psychosis
NRXN1,Rs2024513,schizophrenia
NSMCE3,Rs199905054,lung disease immunodeficiency and chromosome breakage syndrome (LICS)
NSMCE3,Rs199905054,chromosome breakage syndrome
NSMCE3,Rs199905054,pneumonia
OBSCN,Rs55883237,left ventricular noncompaction
OPRD1,Rs1042114,carriers of the G allele
OPRM1,Rs10485057,higher likelihood of smoking initiation and nicotine dependence.
OXTR,Rs53576,autism
OXTR,Rs53576,Caucasian 
OXTR,Rs53576,prosocial temperament
OXTR,Rs53576,grey matter volume in the hypothalamus
OXTR,Rs53576,lower cortisol responses to stress
OXTR,Rs53576,female
OXTR,Rs53576,Two hundred three healthy German male university students
OXTR,Rs53576,Forty-five female
OXTR,Rs53576,depression
OXTR,Rs53576,stress
OXTR,Rs53576,Americans
OXTR,Rs53576,Korean 
OXTR,Rs53576,feel less lonely
OXTR,Rs53576,empathetic
OXTR,Rs237887,prosociality
OXTR,Rs237887,OXTR
OXTR,Rs2268490,prosociality
OXTR,Rs2268490,OXTR
OXTR,Rs53576,marital discord
PADI4,Rs2240340,rheumatoid arthritis
PADI4,Rs2240340,rheumatoid arthritis
PADI4,Rs1621005,Rheumatoid Arthritis
PADI4,Rs2240340,rheumatoid arthritis (RA)
PAH,I4000475,Phenylketonuriars
PARK7,I5047046,Parkinson's disease
PARK7,I5047046,recessive/early-onset
PARK7,I5047046,digenic
PARK7,Rs3766606,Parkinson's disease
PARK7,Rs74315353,Parkinson disease 
PCSK9,Rs28362263,coronary events.
PCSK9,Rs67608943,plasma LDL-C levels being up to 40% lower than average
PCSK9,Rs67608943,lowered LDL-C level
PCSK9,Rs67608943,coronary events
