gene,snp,snippet
PDE4B,Rs4655595, type-2 diabetes
PEX1,Rs28939678,peroxisome biogenesis disorders
PEX7,Rs121909153,Rhizomelic chondrodysplasia punctata type 1
PGR,Rs1042838,ovarian cancer
PGR,Rs660541,ovarian and breast cancer
PGR,Rs660541,endometrial cancer is ambiguous
PGR,Rs613120,ovarian and breast cancer
PGR,Rs543215,ovarian and breast cancer
PGR,Rs543215,endometrial cancer is ambiguous
PGR,Rs613120,endometrial cancer is ambiguous
PGR,Rs516693,endometrial cancer is ambiguous
PGR,Rs481775,colorectal cancer
PGR,Rs3740753,breast cancer risk
PGR,Rs3740753,endometrial cancer
PGR,Rs1042838,endometrial cancer
PGR,Rs516693,ovarian and breast cancer
PINK1,I5003747,Parkinson's disease
PITX1,Rs121909109,talipes equinovarus
PKD1,Rs199476095,Polycystic Kidney disease
PKD1,Rs199476098,autosomal dominant polycystic kidney disease
PKD1,Rs199476098,Polycystic Kidney disease
PKD1,Rs148812376,ADPKD
PKD1,Rs148812376,few cysts
PKD1,Rs148812376,end-stage renal disease (ESRD) 
PKD1,Rs1060499718,utosomal dominant polycystic kidney disease
PKD1,Rs1060499702,polycystic kidney disease
PKD1,Rs148812376, autosomal dominant polycystic kidney disease
PKHD1,I5000043,Autosomal recessive polycystic kidney disease
PKHD1,I5012609,polycystic kidney disease
PLCB1,Rs718712,insomnia
PMEL,Rs773241850,blindness
PMEL,Rs773241850,pigment dispersion syndrome (PDS)
PMEL,Rs773241850,pigmentary glaucoma (PG)
PMM2,Rs28936415,Congenital disorder
PMM2,I5012680,Congenital Disorder of Glycosylation
PMS2,Rs1805323,poly-glutamine (aka Poly-Q) diseases
PMS2,Rs1805323,Huntington disease
PMS2,Rs1805323,"multiple spinocerebellar ataxia,"
POLD1,Rs397514632,endometrial cancer
POLD1,Rs397514632,colorectal cancer
POLE,Rs138207610,colorectal cancer
POLE,Rs200403177,colorectal cancer
POLE,Rs483352909,cumulative risk of developing CRC
POLG,Rs113994097,ophthalmoparesis (SANDO)
POLG,Rs113994097,dysarthria
POLG,Rs113994097,sensory ataxic neuropathy
POLG,Rs113994097,mitochondrial DNA depletion syndrome type 4A (Alpers syndrome) 
POLG,Rs113994097,ataxias
PPARA,Rs4253778,type 2
PPARA,Rs4253778, diabetes
PPARG,Rs17036314,impaired glucose tolerance (IGT)
PPARG,Rs17036314,overweight
PPARG,Rs17036314,peroxisome proliferator-activated receptor gamma PPARG gene
PPARG,Rs17036314,type-2 diabetes (T2D)
PPARG,Rs13073869,type 2 diabetes
PPARG,Rs13073869,lung cancer
PPARG,Rs13073869,diabetes
PPARGC1A,Rs2290602,nonalcoholic fatty liver disease (NAFLD)
PPARGC1A,Rs2290602,polymorphisms
PPARGC1A,Rs2290602,nonalcoholic fatty liver disease (NAFLD)
PPARGC1A,Rs2970848,Huntington disease.
PPP2R5D,Rs863225079,"macrocephaly, hypotonia"
PPP2R5D,Rs863225079,autism
PRKCA,Rs4790904,post-traumatic stress disorder
PRKCA,Rs4790904,memory capacity
PRKCH,Rs3783799,stroke
PRKCH,Rs3783799,ubcortical silent brain infarction
PRODH,Rs450046,schizophrenia
PRODH,Rs450046,schizophrenia
PRODH,Rs450046,anxiety
PROM1,Rs796051882,Blueprint Genetics Retinal dystrophy
PROS1,Rs121918472,venous thromboembolism
PSEN1,Rs28930977,FAMILIAL
PSEN1,Rs17125721,Alzheimer's disease
PSEN1,Rs28930977,ALZHEIMER DISEASE
PSEN1,Rs28930977,Dementia
PSEN1,Rs28930977,SPASTIC PARAPARESIS
PSEN1,Rs28930977,APRAXIA
PSEN1,Rs28930977,"ALZHEIMER DISEASE,"
PSEN1,Rs28930977,"Dementia,"
PSEN1,Rs28930977,SPASTIC PARAPARESIS
PSEN1,Rs28930977,"APRAXIA,"
PSEN1,Rs63750218,Alzheimer's disease.
PSEN1,Rs63750307,Alzheimer's disease
PSEN2,Rs63750197,Alzheimer's disease
PSEN2,Rs63750197,dilated cardiomyopathy
PSEN2,Rs28936379,Alzheimer's disease
PSEN2,Rs367855127,early-onset Alzheimer's disease
PSEN2,Rs63750197,incomplete penetrance
PTGS2,Rs689469,polymorphisms in the COX-2 gene
PTGS2,Rs689465,Chinese population.
PTGS2,Rs689465,acute myeloid leukemi
PTGS2,Rs689465,breast cancer prognosis:
PTGS2,Rs689465,esophageal cancer
PTGS2,Rs689465,Australian patients.
PTGS2,Rs689465,gastric cancer.
PTGS2,Rs689465,mild asthma
PTPN2,Rs1893217,Crohn's disease-associated polymorphism
PTPN2,Rs1893217,autoimmune diseases 
PTPN2,Rs1893217,idiopathic arthritis 
PTPN2,Rs1893217,celiac disease
PTPN2,Rs1893217,type 1 diabetes
PTPN2,Rs1893217,type I diabetes
PTPN2,Rs1893217,multiple sclerosis
PTPN2,Rs1893217,pre-diabetes to diabete
PTPN2,Rs1893217,diabetes
PTPN2,Rs1893217,type 1 diabetes
PTPN2,Rs1893217,type-1 diabetes
PTPN2,Rs1893217,Crohn's disease
PTPN22,Rs1310182,rheumatoid arthritis
PTPN22,Rs1310182,rheumatoid arthritis
PTPN22,Rs1310182,psoriasis of early onset
PTPN22,Rs1310182,rheumatoid arthritis
PTPN22,Rs1310182,type 1 diabetes
PTPN22,Rs12730735,rheumatoid arthritis
PTPN22,Rs12730735,rheumatoid arthritis
PTPN22,Rs12730735,rheumatoid arthritis
PTPN22,Rs12730735,rheumatoid arthritis
PTPRQ,Rs61729287,deafness
PTPRQ,Rs749210663,deafnes
PYGM,Rs119103252,PYGM gene
RAPSN,Rs45547231,congenital myasthenic syndrome
RAPSN,Rs104894299,congenital myasthenic syndrome
RAPSN,Rs104894299,congenital myasthenic syndrome
RET,Rs2742234,Hirschsprung's disease
RGS2,Rs2746072,polymorphisms
RGS2,Rs2746072,immunoreactivity
RHCE,Rs676785,blood group
RNLS,Rs2296545,late-onset Alzheimer disease
RNLS,Rs2296545,chromosome 10
RNLS,Rs2296545,Renalase gene
RNLS,Rs2296545,hypertension
RYR1,Rs193922747,malignant hyperthermia
RYR2,Rs34967813,arrhythmogenic right ventricular cardiomyopathy type 2 (ARVD2)
RYR2,Rs34967813,amilial polymorphic ventricular tachycardia
RYR2,Rs34967813,Cardiac Arres
RYR2,Rs34967813,heart failure and sudden cardiac death
RYR2,Rs34967813,cardiac arrest
RYR2,Rs34967813,"genotype negative, exercise-induced long QT syndrome"
RYR2,Rs34967813,catecholaminergic polymorphic ventricular tachycardia
SCARB1,Rs4765623,gain significant weight
SCARB1,Rs4765623,gain significant weight 
SCN2A,Rs121917749,benign familial neonatal-infantile seizures
SCN9A,Rs12478318,increased pain
SCN9A,Rs12478318,mall fiber neuropathy
SCN9A,Rs4369876,congenital insensitivity to pain
SCN9A,Rs12478318,lower post-operative pain following surgery
SCN9A,Rs12478318,pain
SDHB,Rs111430410,familial renal cell carcinoma
SDHB,Rs111430410,renal oncocytoma
SDHB,Rs111430410,renal phenotype
SDHB,Rs111430410,hereditary paragangliomatosis
SDHD,Rs34677591,cancers
SDHD,Rs34677591,paragangliomas
SDHD,Rs34677591,pheochromocytomas
SELE,Rs5361,thrombotic disorders
SELE,Rs5361,recurrent venous thromboembolism
SEPSECS,Rs267607036,Pontocerebellar hypoplasia type 2D
SERPINC1,Rs121909547,thrombophilia
SERPINC1,Rs121909547,Korean venous thromboembolism
SERPINE1,Rs34857375,Functional genetic polymorphisms
SERPINE1,Rs34857375,female reproductive disorders
SERPINE1,Rs34857375,Polycystic ovary syndrome
SERPINE1,Rs34857375,Functional genetic polymorphisms
SERPINE1,Rs34857375,female reproductive disorders
SERPINE1,Rs34857375,ovarian response
SETD1A,Rs869312831,schizophrenia and developmental disorders
SETD1A,Rs770913157,developmental disorders
SETD1A,Rs869312830,schizophrenia and developmental disorders.
SETD1A,Rs761709838,developmental disorders
SETD1A,Rs761709838,schizophrenia
SETD1A,Rs770913157,schizophrenia
SGSH,Rs144143780,Sanfilippo syndrome type A
SGSH,Rs144143780,mucopolysaccharidosis type IIIA
SH2D1A,Rs111033623,Lymphoproliferative syndrome
SH2D1A,Rs111033624,Lymphoproliferative syndrome
SH2D1A,Rs111033624,X-linked Lymphoproliferative syndrome
SH2D1A,Rs111033626,Lymphoproliferative syndrome
SH2D1A,Rs111033630,X-linked Lymphoproliferative syndrome
SHBG,Rs6257,potential breast cancer variant
SHBG,Rs6257,Ovarian cancer risk
SLC12A3,Rs2289116,diabetic nephropathy and type-2 diabetes
SLC12A6,Rs35583475,Andermann syndrome
SLC12A6,Rs35583475,Andermann syndrome
SLC16A11,Rs117767867,Native American population
SLC16A11,Rs117767867,type-2 diabetes
SLC16A11,Rs117767867,east Asian
SLC16A11,Rs117767867,Europeans
SLC16A11,Rs117767867,Africans.
SLC22A4,Rs2073838,rheumatoid arthritis
SLC24A5,Rs2470102,Skin color
SLC25A12,Rs6716901,Asperger syndrome
SLC25A12,Rs6716901,Asperger syndrome
SLC26A4,Rs111033244,Pendred Syndrome
SLC30A8,Rs3802177,type-2 diabetes
SLC37A4,I5012878,Glycogen Storage Disease Type 1brs
SLC6A4,Rs6354,systemic sclerosis
SLC6A4,Rs6354,Personality Measures
SLC6A4,Rs6354,Anxiety
SLC6A4,Rs6354,Depression
SLC6A4,Rs6354,Flanking Single Nucleotide Polymorphisms
SLC6A4,Rs6354,Neuroticism
SLC6A4,Rs6354,portopulmonary hypertension
SLC6A4,Rs6354,Serotonin transporter polymorphisms
SLC6A4,Rs6354,polymorphisms
SLC6A4,Rs6354,rigid-compulsive behaviors
SLC6A4,Rs6354,autism
SLC6A4,Rs6354,diarrhoea predominant irritable bowel syndrome
SLC6A4,Rs6354,serotonin transporter gene
SLC6A4,Rs6354,functional polymorphism
SLC6A4,Rs3794808,"Association of serotonin transporter gene variation with smoking, chronic obstructive pulmonary disease, and its depressive symptoms"
SLC6A4,Rs6354,frontotemporal lobar degeneration
SMN1,I5005735,spinal muscular atrophy
SMN1,Rs76871093,type 2 or 3 spinal muscular atrophy
SMN1,Rs104893935,type 1 or 2 spinal muscular atrophy
SMN1,I5005733,spinal muscular atrophy
SMN1,I5005728,spinal muscular atrophy
SMPD1,I4000381,Niemann-Pick Disease Type
SMPD1,I4000430,Disease 
SMPD1,Rs387906289,Niemann-Pick Disease Type A
SNCA,Rs104893875,Parkinson disease
SNCA,Rs431905511,Parkinson disease
SNX10,Rs398123011,osteopetrosis
SNX9,Rs78503206,thinking cilantro tastes like soap
SOAT1,Rs1044925,Han
SOAT1,Rs1044925,Alzheimer's disease
SOAT1,Rs1044925,Guangxi Bai
SOAT1,Rs1044925,Ku Yao
SOD1,Rs121912442,A polymorphism on the SOD1 gene known as A4V.
SOD2,Rs2758346,Alzheimer's disease
SOD2,Rs2758346,Alzheimer's disease.
SPTA1,Rs35948326,autosomal recessive spherocytosis
SREBF1,Rs11868035,Parkinson's disease
SSUH2,Rs116840785,rippling muscle disease
SSUH2,Rs116840785,rippling muscle disease.
SSUH2,Rs28936685,rippling muscle disease
SSUH2,Rs116840776,muscular dystrophy
SSUH2,Rs116840776,sudden infant death syndrome.
STAT4,Rs10181656,type 1 diabetes
STAT4,Rs10181656,systemic lupus erythematosus
STAT4,Rs10181656,Inflammatory Bowel Diseases
STAT4,Rs7601754,rheumatoid arthritis 
STAT4,Rs7601754,systemic lupus erythematosu
STAT4,Rs7601754,lupus erythematosus
STAT4,Rs7601754,ystemic lupus erythematosus 
STAT4,Rs10181656,rheumatoid arthritis
SUOX,Rs121908007,sulfite oxidase deficiency
SURF1,Rs28933402,Leigh syndrome
TBX21,Rs11650354,allergic asthma
TBX21,Rs11650354,allergic asthma
TCF7L2,Rs290481,late-onset Alzheimer disease
TCF7L2,Rs7895340,polymorphism
TCF7L2,Rs7895340,glucose intolerance
TCF7L2,Rs7895340,polycystic ovary syndrome
TCF7L2,Rs7895340,all-cause mortality
TCF7L2,Rs7895340,cardiovascular disease
TCF7L2,Rs7895340,single nucleotide polymorphisms
TCF7L2,Rs7895340,colon cancer
TCF7L2,Rs7895340,reduced acute insulin response
TCF7L2,Rs7895340,gene polymorphisms
TCF7L2,Rs7895340,gene polymorphism
TCF7L2,Rs7895340,nephropathy
TCF7L2,Rs7895340,type 2 diabetes
TCF7L2,Rs7895340,obese
TCF7L2,Rs7895340,impairment of glucose metabolism
TCF7L2,Rs7895340,gene polymorphisms
TCF7L2,Rs7895340,type 2 diabetes
TCF7L2,Rs290481,metabolic syndrome
TCF7L2,Rs290481,glucose intolerance
TCF7L2,Rs290481,polycystic ovary syndrome
TCF7L2,Rs7895340,coronary artery disease
TEK,Rs80338908,Vascular dysmorphogenesis
TEK,Rs80338908,venous malformations
TEK,Rs80338908,Multiple cutaneous and mucosal venous malformations
TENM2,Rs2937573,Sensitivity to the Sound of Chewing (Misophonia)
TERT,Rs2736098,pancreatic cancer
TERT,Rs2736098,European
TERT,Rs2736098,Asians
TIMP2,Rs8179090,Polymorphisms
TIMP2,Rs8179090, breast cancer
TIMP2,Rs8179090,polymorphism
TIMP2,Rs8179090,thoracic adolescent idiopathic scoliosis.
TLR2,Rs3804100,allergic asthma
TLR2,Rs3804100, diabetes 
TLR4,Rs11536889,leukemia
TLR4,Rs11536889,prostate cancer
TLR4,Rs1927911,nonfatal myocardial infarction
TLR4,Rs1927911,postmenopausal women
TLR4,Rs1927911,hypertensive men/women
TNF,Rs1800630, Raynaud's phenomenon
TNF,Rs1800630,systemic lupus erythematosus (SLE)
TNF,Rs1800630,SLE 
TNF,Rs1800630,SLE
TNNI3,I5007736,dilated cardiomyopathy
TOR1A,Rs1801968,torsion dystonia
TOR1A,Rs1801968,developing torsion dystonia
TPH1,Rs1799913,heroin addiction
TPH1,Rs1799913,heroin addiction
TPH1,Rs1799913,neuroleptics:
TPH1,Rs1799913,Tryptophan hydroxylase gene 1 (TPH1)
TPH1,Rs1799913,cerebrospinal fluid 5-hydroxyindole acetic acid
TPH1,Rs1799913,homovanillic acid concentrations
TPH2,Rs1487276,tryptophan hydroxylase II
TPH2,Rs1487276,suicide attempts.
TPH2,Rs1487276,bipolar affective disorder
TPH2,Rs120074176,major depression.
TPH2,Rs1007023,tryptophan hydroxylase II
TPH2,Rs120074176,Norwegian female
TPH2,Rs1007023,suicide attempts.
TPH2,Rs1007023,bipolar affective disorder
TPH2,Rs120074176,ADHD
TPM1,Rs104894505,dilated cardiomyopathy.
TREM2,Rs75932628,increased AD risk
TREM2,Rs75932628,late-onset AD
TREM2,Rs75932628,frontotemporal dementia–like syndrome
TREM2,Rs75932628,Alzheimer cases
TREM2,Rs75932628,Alzheimer's disease
TREM2,Rs75932628,Alzheimer's disease 
TREM2,Rs75932628,poorer cognitive function
TREM2,Rs75932628,Alzheimer's disease
TRPC6,I5005218,Focal segmental glomerulosclerosis
TRPC6,I5005220,Focal segmental glomerulosclerosis
TRPC6,I6019080,Focal segmental glomerulosclerosis
TRPM4,Rs267607142,familial heart block type 1B
TRPM4,Rs200038418,progressive familial heart block type 1B
TRPM4,Rs200038418,progressive familial heart block
TSHR,Rs12101255,Graves' disease
TSLP,Rs1837253,inflammation of cells in the trachea and alveoli
TSLP,Rs1837253,asthma
TSLP,Rs1837253,asthma
TTC29,Rs763399136,Asthenozoospermia
TTR,Rs121918070,familial amyloid polyneuropathy
TTR,Rs121918070,heart-related symptoms
TTR,Rs121918070,heart-related symptoms
TTR,I6019130,cardiac amyloidosis
TTR,I3002759,cardiac amyloidosis
TTR,Rs121918070,TTR-related familial amyloid polyneuropathy
TUBB8,Rs869025273,Human Oocyte Meiotic Arrest
TUBB8,Rs869025273,R2K Mutations in TUBB8 
TUBB8,Rs869025611,Human Oocyte Meiotic Arrest
TXNRD2,Rs4485648,gastric cancer.
TXNRD2,Rs4485648,Polymorphisms
TYK2,Rs2304256,systemic lupus erythematosus
TYR,Rs1847134,eye color
UGT1A1,Rs887829,coronary artery disease
UGT1A1,Rs887829,coronary artery disease..
UGT1A1,Rs3755319,hyperbilirubinemia
UGT1A10,Rs10929302,Clinically relevant UGT1A10 variant
UGT1A10,Rs11692021,Clinically relevant UGT1A10 variant
UGT1A10,Rs3755319,hyperbilirubinemia
UGT1A3,Rs10929302,Clinically relevant UGT1A10 variant
UGT1A3,Rs3755319,hyperbilirubinemia
UGT1A4,Rs10929302,Clinically relevant UGT1A10 variant
UGT1A4,Rs3755319,hyperbilirubinemia
UGT1A5,Rs10929302,Clinically relevant UGT1A10 variant
UGT1A5,Rs3755319,hyperbilirubinemia
UGT1A6,Rs3755319,hyperbilirubinemia
UGT1A6,Rs10929302,Clinically relevant UGT1A10 variant
UGT1A7,Rs10929302,Clinically relevant UGT1A10 variant
UGT1A7,Rs11692021,Clinically relevant UGT1A10 variant
UGT1A7,Rs3755319,hyperbilirubinemia
UGT1A8,Rs11692021,Clinically relevant UGT1A10 variant
UGT1A8,Rs3755319,hyperbilirubinemia
UGT1A8,Rs10929302,Clinically relevant UGT1A10 variant
UGT1A9,Rs10929302,Clinically relevant UGT1A10 variant
UGT1A9,Rs11692021,Clinically relevant UGT1A10 variant
UGT1A9,Rs3755319,hyperbilirubinemia
UNC13D,Rs764196809,familial hemophagocytic lymphohistiocytosis
UNC13D,Rs796065026,amilial hemophagocytic lymphohistiocytosis
USP9Y,Rs2032598,schizophrenia
VCAN,Rs80356555,Erosive vitreoretinopathy
VCAN,Rs80356555,Wagner syndrome
VCAN,Rs80356555,wagner disease
VCAN,Rs80356555,imbalance of splice variants
VDR,Rs10735810,breast cancer
VDR,Rs10735810,acute lymphoblastic leukemia
VDR,Rs10735810,Idiopathic short stature
VDR,Rs10735810,Osteonecrosis
VEGFA,Rs1570360,hypertensive nephropathy
VEGFA,Rs1570360,diabetic retinopathy
VEGFA,Rs1570360,nonproliferative and proliferative diabetic retinopathy
VEGFA,Rs1570360,Pazopanib-induced hyperbilirubinemia
VEGFA,Rs1570360,Gilbert's syndrome
VEGFA,Rs1570360,rheumatoid arthritis
VEGFA,Rs1570360,polymorphism
VEGFA,Rs3025039,increased risk
VEGFA,Rs3025039,heumatoid arthritis
VEGFA,Rs3025039,bladder cancer risk
VEGFA,Rs3025039,non-small-cell lung cancer
VEGFA,Rs3025039,gastric cancer
VEGFA,Rs3025039,peptic ulcer diseases
VEGFA,Rs3025039,neovascular age-related macular degeneration
VEGFA,Rs3025039,multiple myeloma
VEGFA,Rs1570360,microdeletion syndrome
VEGFA,Rs833069,rheumatoid arthritis
VEGFA,Rs3025039,macular degeneration
VEGFA,Rs1570360,renal cancer
VEGFA,Rs1570360,Alzheimer's disease
VEGFA,Rs1570360,ischemic complications
VEGFA,Rs1570360,Sudden Infant Death Syndrome
VEGFA,Rs1570360,diabetic retinopathy
VEGFA,Rs1570360,vascular endothelial growth factor (VEGF)
VEGFA,Rs1570360,rheumatoid arthritis
VEGFA,Rs1570360,Henoch-Schonlein purpura
VEGFA,Rs1570360,Polymorphisms
VEGFA,Rs1570360,breast cancer
VEGFA,Rs1570360,type 2 diabetes
VEGFA,Rs1570360,giant cell arteritis
VEGFA,Rs1570360, psoriatic arthritis
VEGFA,Rs1570360,polymorphisms 
VEGFA,Rs1570360,bladder cancer risk
VEGFA,Rs1570360,polymorphism
VEGFA,Rs1570360,ventricular septal defect
VEGFA,Rs1570360,polymorphisms
VEGFA,Rs1570360,gene polymorphisms
VEGFA,Rs1570360,diabetic retinopathy
VEGFA,Rs1570360,sporadic renal cell carcinoma
VHL,Rs193922613,Von Hippel-Lindau-dependent polycythemia
VHL,Rs193922613,paraneoplastic polycythemia.
VHL,Rs193922613,Congenital polycythemia
VLDLR,Rs1454626,"carotid artery disease,"
VLDLR,Rs1454626,"BMI,"
VLDLR,Rs1454626,LDL-associated apolipoprotein B
VPS35,Rs797044948,inborn genetic disease
VWF,I5049104,Willebrand disease
VWF,I5049165,Von Willebrand disease
VWF,I5049192,Von Willebrand disease
VWF,Rs121964894,"Von Willebrand disease, type 2N"
WT1,Rs28941779,Denys-Drash syndrome
WT1,Rs28941779,Frasier syndrome
XRCC1,Rs25487,neutropenia
XRCC1,Rs25487,Locally Advanced Head and Neck Cancer
XRCC1,Rs25487,glioblastoma
XRCC1,Rs25487,breast cancer risk
XRCC1,Rs25487,neck squamous cell carcinoma
XRCC1,Rs25487,modulate oral precancer and cancer risk
XRCC1,Rs25487,colorectal cancer in Lynch syndrome
XRCC1,Rs25489,breast cancer
XRCC1,Rs25489,prostate cancer
XRCC1,Rs25487,Gallbladder cancer 
XRCC1,Rs25487,non-small cell lung cancer
XRCC1,Rs25489,lung cancer
XRCC1,Rs25487,biliary tract cancer and biliary stones
XRCC1,Rs25487,Hodgkin lymphoma (NHL)
XRCC1,Rs25487,gastric cancer
XRCC1,Rs25487,Bladder cancer 
XRCC1,Rs25487,Hodgkin disease
XRCC1,Rs25487,lung cancer
XRCC1,Rs25487,myeloid or lymphocytic leukemia
XRCC1,Rs25487,acute lymphoblastic leukemia
XRCC1,Rs25487,squamous cell cancer
XRCC1,Rs25487,both basal cell BCC
XRCC1,Rs25487,pancreatic adenocarcinoma risk
XRCC2,Rs3218536,epithelial ovarian cancer
ZNF804A,Rs7597593,schizophrenia.
ZNRF3,Rs16986825,Pancreatic cancer
